Year,Song,Artist,Win
1959,Volare,Domenico Modugno,1
1960,The Battle of New Orleans,Johnny Horton,1
1961,Theme of Exodus,Instrumental (Various Artists),1
1962,Moon River,Henry Mancini,1
1963,What Kind of Fool Am I?,Sammy Davis Jr.,1
1964,Days of Wine and Roses,Henry Mancini,1
1965,"Hello, Dolly!",Louis Armstrong,1
1966,The Shadow of Your Smile,Tony Bennett,1
1967,Michelle,The Beatles,1
1968,"Up, Up, and Away",The 5th Dimension,1
1969,Little Green Apples,O. C. Smith,1
1970,Games People Play,Joe South,1
1971,Bridge over Troubled Water,Simon & Garfunkel,1
1972,You've Got a Friend,James Taylor & Carole King,1
1973,The First Time Ever I Saw Your Face,Roberta Flack,1
1974,Killing Me Softly with His Song,Roberta Flack,1
1975,The Way We Were,Barbra Streisand,1
1976,Send in the Clowns,Judy Collins,1
1977,I Write the Songs,Barry Manilow,1
1978,Evergreen (Love Theme from A Star Is Born) /You Light Up My Life (Tie),Barbra Streisand /Debby Boone,1
1979,Just the Way You Are,Billy Joel,1
1980,What a Fool Believes,The Doobie Brothers,1
1981,Sailing,Christopher Cross,1
1982,Bette Davis Eyes,Kim Carnes,1
1983,Always on My Mind,Willie Nelson,1
1984,Every Breath You Take,The Police,1
1985,What's Love Got to Do with It,Tina Turner,1
1986,We Are the World,USA for Africa,1
1987,That's What Friends Are For,"Dionne Warwick & Friends (Elton John, Gladys Knight & Stevie Wonder)",1
1988,Somewhere Out There,Linda Ronstadt & James Ingram,1
1989,"Don't Worry, Be Happy",Bobby McFerrin,1
1990,Wind Beneath My Wings,Bette Midler,1
1991,From a Distance,Bette Midler,1
1992,Unforgettable,Natalie Cole with Nat King Cole,1
1993,Tears in Heaven,Eric Clapton,1
1994,A Whole New World,Peabo Bryson & Regina Belle,1
1995,Streets of Philadelphia,Bruce Springsteen,1
1996,Kiss from a Rose,Seal,1
1997,Change the World,Eric Clapton,1
1998,Sunny Came Home,Shawn Colvin,1
1999,My Heart Will Go On,Celine Dion,1
2000,Smooth,Santana featuring Rob Thomas,1
2001,Beautiful Day,U2,1
2002,Fallin',Alicia Keys,1
2003,Don't Know Why,Norah Jones,1
2004,Dance with My Father,Luther Vandross,1
2005,Daughters,John Mayer,1
2006,Sometimes You Can't Make It on Your Own,U2,1
2007,Not Ready to Make Nice,Dixie Chicks,1
2008,Rehab,Amy Winehouse,1
2009,Viva la Vida,Coldplay,1
2010,Single Ladies (Put a Ring on It),Beyoncé,1
2011,Need You Now,Lady Antebellum,1
2012,Rolling in the Deep,Adele,1
2013,We Are Young,Fun featuring Janelle Monáe,1
2014,Royals,Lorde,1
2015,Stay with Me (Darkchild version),Sam Smith,1
2016,Thinking Out Loud,Ed Sheeran,1
2017,Hello,Adele,1
2018,That's What I Like,Bruno Mars,1
2019,This Is America,Childish Gambino,1
2020,Bad Guy,Billie Eilish,1
1959,Catch a Falling Star,Perry Como,0
1959,Fever,Peggy Lee,0
1959,Theme to Gigi,Various Artists,0
1959,Witchcraft,Frank Sinatra,0
1960,High Hopes,Frank Sinatra,0
1960,I Know,Perry Como,0
1960,Like Young,André Previn,0
1960,Small World,Johnny Mathis,0
1961,He'll Have to Go,Jim Reeves,0
1961,Nice 'n' Easy,Frank Sinatra,0
1961,The Second Time Around,Andy Williams,0
1961,Theme from A Summer Place,Percy Faith,0
1962,Big Bad John,Jimmy Dean,0
1962,A Little Bitty Tear,Burl Ives,0
1962,Lollipops and Roses,Jack Jones,0
1962,Make Someone Happy,Various Artists,0
1963,As Long as He Needs Me,Shirley Bassey,0
1963,I Left My Heart in San Francisco,Tony Bennett,0
1963,My Coloring Book,Sandy Stewart,0
1963,The Sweetest Sounds,Various Artists,0
1964,Call Me Irresponsible,Frank Sinatra,0
1964,The Good Life,Tony Bennett,0
1964,I Wanna Be Around,Tony Bennett,0
1964,Wives and Lovers,Jack Jones,0
1965,A Hard Day's Night,The Beatles,0
1965,Dear Heart,Andy Williams,0
1965,People,Barbra Streisand,0
1965,Who Can I Turn To?,Tony Bennett,0
1966,I Will Wait for You,Connie Francis,0
1966,The September of My Years,Frank Sinatra,0
1966,Yesterday,The Beatles,0
1966,King of the Road,Roger Miller,0
1967,Born Free,Andy Williams,0
1967,The Impossible Dream,Richard Kiley,0
1967,"Somewhere, My Love",Ray Conniff,0
1967,Strangers in the Night,Frank Sinatra,0
1968,By the Time I Get to Phoenix,Glen Campbell,0
1968,My Cup Runneth Over,Ed Ames,0
1968,Ode to Billie Joe,Bobbie Gentry,0
1968,Gentle on My Mind,Glen Campbell,0
1969,Harper Valley PTA,Jeannie C. Riley,0
1969,Hey Jude,The Beatles,0
1969,Honey,Bobby Goldsboro,0
1969,Mrs. Robinson,Simon & Garfunkel,0
1970,A Time For Us,Henry Mancini,0
1970,Spinning Wheel,"Blood, Sweat & Tears",0
1970,I'll Never Fall in Love Again,Dionne Warwick,0
1970,Raindrops Keep Fallin' on My Head,B. J. Thomas,0
1971,Everything Is Beautiful,Ray Stevens,0
1971,Fire and Rain,James Taylor,0
1971,Let it Be,The Beatles,0
1971,We've Only Just Begun,The Carpenters,0
1972,Help Me Make It Through the Night,Kris Kristofferson,0
1972,It's Impossible,Perry Como,0
1972,Me and Bobby McGee,Janis Joplin,0
1972,(I Never Promised You a) Rose Garden,Lynn Anderson,0
1973,Alone Again (Naturally),Gilbert O'Sullivan,0
1973,American Pie,Don McLean,0
1973,Song Sung Blue,Neil Diamond,0
1973,The Summer Knows,Michel Legrand,0
1974,Behind Closed Doors,Charlie Rich,0
1974,You Are the Sunshine of My Life,Stevie Wonder,0
1974,You're So Vain,Carly Simon,0
1974,Tie a Yellow Ribbon Round the Ole Oak Tree,Dawn featuring Tony Orlando,0
1975,Feel Like Makin' Love,Roberta Flack,0
1975,I Honestly Love You,Olivia Newton-John,0
1975,Midnight at the Oasis,Maria Muldaur,0
1975,You and Me Against the World,Helen Reddy,0
1976,At Seventeen,Janis Ian,0
1976,Feelings,Morris Albert,0
1976,Love Will Keep Us Together,Captain & Tennille,0
1976,Rhinestone Cowboy,Glen Campbell,0
1977,Afternoon Delight,Starland Vocal Band,0
1977,Breaking Up Is Hard to Do,Neil Sedaka,0
1977,This Masquerade,George Benson,0
1977,The Wreck of the Edmund Fitzgerald,Gordon Lightfoot,0
1978,Don't It Make My Brown Eyes Blue,Crystal Gayle,0
1978,Hotel California,the Eagles,0
1978,Nobody Does It Better,Carly Simon,0
1978,Southern Nights,Glen Campbell,0
1979,Stayin' Alive,Bee Gees,0
1979,Three Times a Lady,the Commodores,0
1979,You Don't Bring Me Flowers,Neil Diamond & Barbra Streisand,0
1979,You Needed Me,Anne Murray,0
1980,After the Love Has Gone,"Earth, Wind & Fire",0
1980,Chuck E.'s in Love,Rickie Lee Jones,0
1980,Honesty,Billy Joel,0
1980,I Will Survive,Gloria Gaynor,0
1980,Minute by Minute,The Doobie Brothers,0
1980,Reunited,Peaches & Herb,0
1980,She Believes in Me,Kenny Rogers,0
1981,Fame,Irene Cara,0
1981,The Rose,Bette Midler,0
1981,Lady,Kenny Rogers,0
1981,"Theme from New York, New York",Frank Sinatra,0
1981,Woman in Love,Barbra Streisand,0
1982,Arthur's Theme (Best That You Can Do),Christopher Cross,0
1982,Endless Love,Diana Ross & Lionel Richie,0
1982,Just the Two of Us,Grover Washington Jr. with Bill Withers,0
1982,9 to 5,Dolly Parton,0
1983,Ebony and Ivory,Paul McCartney & Stevie Wonder,0
1983,Rosanna,Toto,0
1983,Eye of the Tiger,Survivor,0
1983,I.G.Y. (What a Beautiful World),Donald Fagen,0
1984,All Night Long (All Night),Lionel Richie,0
1984,Beat It,Michael Jackson,0
1984,Billie Jean,Michael Jackson,0
1984,Maniac,Michael Sembello,0
1985,Against All Odds (Take a Look at Me Now),Phil Collins,0
1985,Hello,Lionel Richie,0
1985,I Just Called to Say I Love You,Stevie Wonder,0
1985,Time after Time,Cyndi Lauper,0
1986,Money for Nothing,Dire Straits,0
1986,The Boys of Summer,Don Henley,0
1986,Everytime You Go Away,Paul Young,0
1986,I Want to Know What Love Is,Foreigner,0
1987,Sledgehammer,Peter Gabriel,0
1987,Addicted to Love,Robert Palmer,0
1987,Higher Love,Steve Winwood,0
1987,Graceland,Paul Simon,0
1988,La Bamba,Los Lobos,0
1988,I Still Haven't Found What I'm Looking For,U2,0
1988,Luka,Suzanne Vega,0
1988,Didn't We Almost Have It All,Whitney Houston,0
1989,Giving You the Best That I Got,Anita Baker,0
1989,Fast Car,Tracy Chapman,0
1989,Be Still My Beating Heart,Sting,0
1989,Piano in the Dark,Brenda Russell,0
1990,Don't Know Much,Linda Ronstadt & Aaron Neville,0
1990,The End of the Innocence,Don Henley,0
1990,We Didn't Start the Fire,Billy Joel,0
1990,The Living Years,Mike + The Mechanics,0
1991,Vision of Love,Mariah Carey,0
1991,Another Day in Paradise,Phil Collins,0
1991,Nothing Compares 2 U,Sinéad O'Connor,0
1991,Hold On,Wilson Phillips,0
1992,(Everything I Do) I Do It for You,Bryan Adams,0
1992,Baby Baby,Amy Grant,0
1992,Losing My Religion,R.E.M.,0
1992,Walking in Memphis,Marc Cohn,0
1993,Achy Breaky Heart,Billy Ray Cyrus,0
1993,Beauty and the Beast,Celine Dion & Peabo Bryson,0
1993,Constant Craving,k.d. lang,0
1993,Save the Best for Last,Vanessa Williams,0
1994,The River of Dreams,Billy Joel,0
1994,I'd Do Anything for Love (But I Won't Do That),Meat Loaf,0
1994,If I Ever Lose My Faith in You,Sting,0
1994,Harvest Moon,Neil Young,0
1995,All I Wanna Do,Sheryl Crow,0
1995,Can You Feel the Love Tonight,Elton John,0
1995,Circle of Life,Elton John,0
1995,I Swear versions,John Michael Montgomery & All-4-One,0
1996,One of Us,Joan Osborne,0
1996,I Can Love You Like That versions,John Michael Montgomery & All-4-One,0
1996,You Are Not Alone,Michael Jackson,0
1996,You Oughta Know,Alanis Morissette,0
1997,Give Me One Reason,Tracy Chapman,0
1997,Because You Loved Me,Celine Dion,0
1997,Blue,LeAnn Rimes,0
1997,Exhale (Shoop Shoop),Whitney Houston,0
1998,Don't Speak,No Doubt,0
1998,How Do I Live versions,LeAnn Rimes & Trisha Yearwood,0
1998,Where Have All the Cowboys Gone?,Paula Cole,0
1998,I Believe I Can Fly,R. Kelly,0
1999,I Don't Want to Miss a Thing,Aerosmith,0
1999,Iris,The Goo Goo Dolls,0
1999,Lean on Me,Kirk Franklin,0
1999,You're Still the One,Shania Twain,0
2000,I Want It That Way,Backstreet Boys,0
2000,Livin' la Vida Loca,Ricky Martin,0
2000,Unpretty,TLC,0
2000,You've Got a Way,Shania Twain,0
2001,Say My Name,Destiny's Child,0
2001,I Try,Macy Gray,0
2001,Breathe,Faith Hill,0
2001,I Hope You Dance,Lee Ann Womack,0
2002,Video,India.Arie,0
2002,Drops of Jupiter (Tell Me),Train,0
2002,Stuck in a Moment You Can't Get Out Of,U2,0
2002,I'm Like a Bird,Nelly Furtado,0
2003,A Thousand Miles,Vanessa Carlton,0
2003,Complicated,Avril Lavigne,0
2003,The Rising,Bruce Springsteen,0
2003,Where Were You (When the World Stopped Turning),Alan Jackson,0
2004,Beautiful,Christina Aguilera,0
2004,I'm with You,Avril Lavigne,0
2004,Keep Me In Your Heart,Warren Zevon,0
2004,Lose Yourself,Eminem,0
2005,If I Ain't Got You,Alicia Keys,0
2005,Jesus Walks,Kanye West,0
2005,Live Like You Were Dying,Tim McGraw,0
2005,The Reason,Hoobastank,0
2006,We Belong Together,Mariah Carey,0
2006,Bless the Broken Road,Rascal Flatts,0
2006,Devils & Dust,Bruce Springsteen,0
2006,Ordinary People,John Legend,0
2007,Be Without You,Mary J. Blige,0
2007,You're Beautiful,James Blunt,0
2007,Put Your Records On,Corinne Bailey Rae,0
2007,"Jesus, Take the Wheel",Carrie Underwood,0
2008,Before He Cheats,Carrie Underwood,0
2008,Hey There Delilah,Plain White T's,0
2008,Like a Star,Corinne Bailey Rae,0
2008,Umbrella,Rihanna featuring Jay-Z,0
2009,American Boy,Estelle featuring Kanye West,0
2009,Chasing Pavements,Adele,0
2009,I'm Yours,Jason Mraz,0
2009,Love Song,Sara Bareilles,0
2010,Poker Face,Lady Gaga,0
2010,Pretty Wings,Maxwell,0
2010,Use Somebody,Kings of Leon,0
2010,You Belong with Me,Taylor Swift,0
2011,Beg Steal Or Borrow,Ray LaMontagne and The Pariah Dogs,0
2011,F**k You,Cee Lo Green,0
2011,The House That Built Me,Miranda Lambert,0
2011,Love the Way You Lie,Eminem featuring Rihanna,0
2012,All of the Lights,"Kanye West featuring Rihanna, Kid Cudi & Fergie",0
2012,The Cave,Mumford & Sons,0
2012,Grenade,Bruno Mars,0
2012,Holocene,Bon Iver,0
2013,The A Team,Ed Sheeran,0
2013,Adorn,Miguel,0
2013,Call Me Maybe,Carly Rae Jepsen,0
2013,Stronger (What Doesn't Kill You),Kelly Clarkson,0
2014,Just Give Me a Reason,Pink featuring Nate Ruess,0
2014,Locked Out of Heaven,Bruno Mars,0
2014,Roar,Katy Perry,0
2014,Same Love,Macklemore & Ryan Lewis featuring Mary Lambert,0
2015,Take Me to Church,Hozier,0
2015,Chandelier,Sia,0
2015,Shake It Off,Taylor Swift,0
2015,All About That Bass,Meghan Trainor,0
2016,Alright,Kendrick Lamar,0
2016,Blank Space,Taylor Swift,0
2016,Girl Crush,Little Big Town,0
2016,See You Again,Wiz Khalifa featuring Charlie Puth,0
2017,Formation,Beyoncé,0
2017,I Took a Pill in Ibiza,Mike Posner,0
2017,Love Yourself,Justin Bieber,0
2017,7 Years,Lukas Graham,0
2018,Despacito,Luis Fonsi & Daddy Yankee ft. Justin Bieber,0
2018,4:44,Jay-Z,0
2018,Issues,Julia Michaels,0
2018,1-[phone],Logic ft. Alessia Cara & Khalid,0
2019,All the Stars,Kendrick Lamar & SZA,0
2019,Boo'd Up,Ella Mai,0
2019,God's Plan,Drake,0
2019,In My Blood,Shawn Mendes,0
2019,The Joke,Brandi Carlile,0
2019,The Middle,"Zedd, Maren Morris & Grey",0
2019,Shallow,Lady Gaga & Bradley Cooper,0
2020,Always Remember Us This Way,Lady Gaga,0
2020,Bring My Flowers Now,Tanya Tucker,0
2020,Hard Place,H.E.R.,0
2020,Lover,Taylor Swift,0
2020,Norman Fucking Rockwell,Lana Del Rey,0
2020,Someone You Loved,Lewis Capaldi,0
2020,Truth Hurts,Lizzo,0
