Album,Artist,Year,Win,Avg_Energy,Avg_Danceability,Avg_Loudness,Avg_Valence,Avg_Tempo
...but seriously,Phil Collins,1991,0,0.7249,0.53965,-6.58645,0.425055,120.92845
...nothing like the sun,Sting,1989,0,0.41357499999999997,0.5651666666666667,-17.605166666666666,0.5475,122.18425
"""awaken, my love!""",Childish Gambino,2018,0,0.4775151515151515,0.6134545454545455,-10.61330303030303,0.48508484848484845,134.21872727272728
1989,Taylor Swift,2016,1,0.6987692307692308,0.6502307692307693,-6.236461538461539,0.4619076923076923,118.55246153846154
21,Adele,2012,1,0.5019189189189189,0.5627567567567567,-6.450432432432432,0.395054054054054,120.07921621621621
24k magic,Bruno Mars,2018,1,0.6903333333333334,0.6905555555555556,-5.385222222222222,0.6958888888888889,136.3101111111111
25,Adele,2017,1,0.5008636363636364,0.4822272727272727,-6.174636363636363,0.2903181818181818,130.37800000000001
4:44,Jay-Z,2018,0,0.7498,0.60205,-6.4159,0.55385,122.9834
52nd street,Billy Joel,1980,1,0.4782222222222222,0.6028888888888889,-15.348444444444445,0.5962222222222222,132.711
7,Lil Nas X,2020,0,0.3359090909090909,0.5489999999999999,-12.299272727272728,0.3759090909090909,128.9901818181818
a man and his music,Frank Sinatra,1967,1,0.21263437500000001,0.4315,-17.71478125,0.438753125,104.0371875
a sailor's guide to earth,Sturgill Simpson,2017,0,0.5861111111111111,0.4572222222222222,-7.576888888888889,0.44122222222222224,107.19533333333334
a tramp shining,Richard Harris,1969,0,0.319,0.3098888888888889,-14.912333333333335,0.26522222222222225,98.40844444444444
abbey road,The Beatles,1970,0,0.4571764705882353,0.518,-11.344411764705882,0.4591764705882353,118.16676470588236
achtung baby,U2,1993,0,0.6411666666666667,0.48791666666666667,-10.422,0.4043333333333333,118.172
acoustic soul,India.Arie,2002,0,0.40189375,0.6638125,-9.9088125,0.51025,116.59831249999999
aja,Steely Dan,1978,0,0.48807142857142854,0.6492142857142857,-12.535428571428572,0.6367142857142857,125.17785714285715
all that you can't leave behind,U2,2002,0,0.664,0.5346521739130435,-7.9968260869565215,0.41847826086956524,126.13008695652174
all things must pass,George Harrison,1972,0,0.57355,0.4738,-9.00855,0.49127,116.8998
american fool,John Cougar,1983,0,0.7018,0.7138,-5.8831999999999995,0.7876,126.8202
american idiot,Green Day,2005,0,0.8722222222222222,0.3922222222222222,-3.7894444444444444,0.5091111111111111,142.2461111111111
american pie,Don McLean,1973,0,0.2826409090909091,0.49168181818181816,-15.211454545454545,0.46504545454545454,110.85136363636363
an innocent man,Billy Joel,1984,0,0.6785,0.635,-6.6872,0.7043,119.228
at san quentin,Johnny Cash,1970,0,0.6058,0.4926,-11.5744,0.6825,127.5616
automatic for the people,R.E.M.,1994,0,0.48591666666666666,0.4791666666666667,-10.66675,0.409,132.32033333333334
babel,Mumford & Sons,2013,1,0.5551111111111111,0.3983055555555556,-8.436861111111112,0.28560555555555556,109.61327777777778
bach's greatest hits,The Swingle Singers,1964,0,NaN,NaN,NaN,NaN,NaN
back home again,John Denver,1975,0,0.28570833333333334,0.5511666666666667,-13.091208333333334,0.5291666666666667,113.994625
back in the high life,Steve Winwood,1987,0,0.5705,0.6970000000000001,-14.1795,0.778375,111.595
back on the block,Quincy Jones & Various Artists,1991,1,0.6125,0.582,-9.509142857142857,0.5175285714285714,120.87907142857144
back to black,Amy Winehouse,2008,0,0.7307,0.5834444444444444,-4.318611111111111,0.5420111111111111,112.84023333333333
bad,Michael Jackson,1988,0,0.6687916666666667,0.5502916666666666,-6.924666666666667,0.67525,114.55529166666666
bad girls,Donna Summer,1980,0,0.5465333333333333,0.7214666666666667,-15.374266666666667,0.7410666666666667,121.63246666666666
band on the run,Paul McCartney & Wings,1975,0,0.22373888888888888,0.1893388888888889,-16.711222222222222,0.08683888888888888,99.50627777777778
beauty and the beast,Various Artists,1993,0,0.36412500000000003,0.4158875,-13.4585625,0.3472375,115.61525
beauty behind the madness,The Weeknd,2016,0,0.5246410256410257,0.551076923076923,-8.373,0.28346666666666664,115.10858974358975
beerbongs & bentleys,Post Malone,2019,0,0.6324,0.6462285714285715,-5.6208857142857145,0.3498857142857143,135.64697142857142
behind closed doors,Charlie Rich,1974,0,0.2994545454545455,0.471,-14.377272727272727,0.3839090909090909,104.34272727272727
belafonte at carnegie hall,Harry Belafonte,1960,0,0.3760157894736842,0.629,-14.456473684210525,0.5289473684210526,120.073
belafonte returns to carnegie hall,Harry Belafonte,1961,0,0.35156315789473686,0.47710526315789475,-17.101315789473684,0.42401052631578945,115.05557894736842
between the lines,Janis Ian,1976,0,0.27352727272727273,0.4602727272727273,-14.796545454545456,0.2902727272727273,117.06090909090909
beyoncé,Beyoncé,2015,0,0.55365,0.5584,-8.5243,0.37472500000000003,129.90505
big whiskey & the groogrux king,Dave Matthews Band,2010,0,0.7569230769230769,0.5547692307692308,-5.821,0.5135384615384615,108.72407692307692
"black panther: the album, music from and inspired by",Various Artists,2019,0,0.6192142857142857,0.6852142857142857,-7.252571428571429,0.4227142857142857,121.264
"blood, sweat & tears","Blood, Sweat & Tears",1970,1,0.40192,0.43555,-9.04375,0.37274,125.6405
blunderbuss,Jack White,2013,0,0.6798076923076923,0.44534615384615384,-10.760923076923076,0.49988461538461537,140.40853846153846
bookends,Simon & Garfunkel,1969,0,0.29118333333333335,0.44908333333333333,-18.823666666666668,0.50825,119.092
born in the u.s.a.,Bruce Springsteen,1985,0,0.8382499999999999,0.5221666666666667,-6.794,0.7618333333333334,129.81716666666668
born this way,Lady Gaga,2012,0,0.8125714285714286,0.6170714285714286,-5.545214285714286,0.4807142857142857,124.78592857142857
brahms: concerto no. 2 in b-flat,Sviatoslav Richter,1961,0,0.137025,0.247525,-21.158,0.11705,97.06675
breakfast at tiffany's soundtrack,Henry Mancini,1962,0,0.40441666666666665,0.53075,-13.642666666666667,0.611,111.46125
breakfast in america,Supertramp,1980,0,0.53395,0.47925,-12.01765,0.5038,111.26235
breakin' away,Al Jarreau,1982,0,0.41788888888888887,0.597,-14.688,0.6048888888888889,111.40877777777777
breezin',George Benson,1977,0,0.6074444444444445,0.6453333333333333,-10.568666666666667,0.6636666666666666,101.543
bridge over troubled water,Simon & Garfunkel,1971,1,0.5128181818181818,0.45536363636363636,-12.867909090909091,0.5669090909090909,121.10118181818181
brothers in arms,Dire Straits,1986,0,0.4742777777777778,0.593,-12.587944444444444,0.47155555555555556,118.35072222222222
by the time i get to phoenix,Glen Campbell,1969,1,0.38627272727272727,0.4016363636363636,-11.796545454545454,0.4681818181818182,96.81109090909091
"by the way, i forgive you",Brandi Carlile,2019,0,0.5972,0.4451,-5.8766,0.3574,111.5698
can't slow down,Lionel Richie,1985,1,0.4455,0.691125,-13.584999999999999,0.5904,109.001375
captain fantastic and the brown dirt cowboy,Elton John,1976,0,0.497,0.5483076923076923,-11.355307692307692,0.535923076923077,127.65861538461539
caribou,Elton John,1975,0,0.6713571428571429,0.5349285714285714,-8.624357142857143,0.6856428571428571,122.78007142857143
carpenters,Carpenters,1972,0,0.26724,0.41659999999999997,-12.8733,0.3246,102.7739
channel orange,Frank Ocean,2013,0,0.48160000000000003,0.551,-10.371235294117646,0.3997735294117647,111.73517647058823
chaos and creation in the backyard,Paul McCartney,2006,0,NaN,NaN,NaN,NaN,NaN
chicago,Chicago,1971,0,0.6171538461538462,0.4153846153846154,-11.213153846153846,0.2878230769230769,121.19123076923077
chicago x,Chicago,1977,0,0.6886153846153846,0.5364615384615384,-7.317846153846154,0.6196153846153846,114.21192307692307
christopher cross,Christopher Cross,1981,1,0.48533333333333334,0.6644444444444445,-14.002666666666666,0.62,122.10055555555556
close to you,Carpenters,1971,0,0.32032083333333333,0.4192916666666667,-14.85125,0.42046666666666666,102.392
color me barbra,Barbra Streisand,1967,0,0.2891,0.2955,-14.6297,0.32111,99.6798
come away with me,Norah Jones,2003,1,0.17262142857142856,0.5686428571428571,-13.599642857142857,0.35842857142857143,101.33214285714286
come dance with me!,Frank Sinatra,1960,1,0.2648125,0.5453749999999999,-13.1485625,0.7045,127.048875
come fly with me,Frank Sinatra,1959,0,NaN,NaN,NaN,NaN,NaN
come on over,Shania Twain,1999,0,0.6365625,0.6423125,-7.5433125,0.7154375000000001,124.946
confessions,Usher,2005,0,0.5641,0.76255,-6.98025,0.62865,113.4458
continuum,John Mayer,2007,0,0.4656666666666667,0.6250833333333333,-9.1115,0.4514166666666667,122.14733333333334
control,Janet Jackson,1987,0,0.5625555555555556,0.7568888888888888,-13.166888888888888,0.6726666666666666,117.24877777777778
cotton candy,Al Hirt,1965,0,0.371334,0.5392,-15.45732,0.652932,118.4453
court and spark,Joni Mitchell,1975,0,0.37527272727272726,0.5601818181818182,-13.131818181818183,0.49563636363636365,109.70409090909091
"crosby, stills & nash","Crosby, Stills & Nash",1970,0,0.2764785714285714,0.5154285714285715,-15.202928571428572,0.3912857142857143,114.92042857142857
cuz i love you (deluxe),Lizzo,2020,0,0.7501666666666666,0.7046111111111111,-4.2572777777777775,0.6402222222222222,125.98111111111112
damn.,Kendrick Lamar,2018,0,0.5804516129032258,0.6683225806451613,-7.876838709677419,0.47558064516129034,136.71941935483872
daydream,Mariah Carey,1996,0,0.47591666666666665,0.5118333333333334,-9.794833333333333,0.33947499999999997,123.10658333333333
days of wine and roses and other tv requests,Andy Williams,1964,0,0.65675,0.5685,-7.51325,0.49175,123.55266666666667
déjà vu,"Crosby, Stills, Nash and Young",1971,0,0.3674,0.4801,-14.0097,0.4476,132.466
dirty computer,Janelle Monáe,2019,0,0.4637357142857143,0.6441785714285714,-9.733892857142857,0.3026714285714286,113.74
diva,Annie Lennox,1993,0,0.27526875,0.511,-12.946375,0.5119375,118.41425
doctor zhivago soundtrack,Maurice Jarre,1967,0,0.3803111111111111,0.5765111111111111,-12.731555555555556,0.44414444444444445,111.24475555555556
doo-wops & hooligans,Bruno Mars,2012,0,0.6500833333333333,0.62225,-5.270833333333333,0.5158333333333334,121.89566666666667
double fantasy,John Lennon & Yoko Ono,1982,1,0.6421428571428571,0.6242142857142857,-8.278857142857143,0.5877142857142857,107.6
"echoes, silence, patience & grace",Foo Fighters,2008,0,0.6265833333333334,0.48158333333333336,-7.4195,0.345,131.73375000000001
el camino,The Black Keys,2013,0,0.7234545454545455,0.5392727272727272,-6.004363636363636,0.5506363636363636,123.97636363636364
elephant,The White Stripes,2004,0,0.5944642857142857,0.4706904761904762,-8.727761904761905,0.4088333333333333,116.57638095238096
ella fitzgerald sings the irving berlin songbook,Ella Fitzgerald,1959,0,0.6699032258064516,0.7906451612903226,-5.62858064516129,0.639483870967742,102.46667741935484
elton john,Elton John,1971,0,0.42688139534883723,0.49967441860465117,-10.422488372093023,0.44113953488372093,120.75572093023256
even now,Barry Manilow,1979,0,0.432625,0.36615000000000003,-9.929499999999999,0.3442,116.808925
faith,George Michael,1989,1,0.46392272727272726,0.5673636363636364,-10.657227272727273,0.41060454545454544,113.33031818181819
fallen,Evanescence,2004,0,0.6950833333333333,0.3531666666666667,-6.223916666666667,0.2579416666666667,131.63308333333333
falling into you,Celine Dion,1997,1,0.5144375,0.48362499999999997,-9.21175,0.314575,139.7575625
fanmail,TLC,2000,0,0.6193529411764706,0.6912647058823529,-7.343735294117647,0.6016264705882353,117.54423529411764
father of the bride,Vampire Weekend,2020,0,0.49373076923076925,0.6614615384615384,-8.150576923076922,0.5380384615384616,112.72834615384616
fearless,Taylor Swift,2010,1,0.6508412698412699,0.5813650793650794,-5.204142857142857,0.39401587301587304,121.92673015873015
feliciano!,José Feliciano,1969,0,0.31881818181818183,0.39,-14.941727272727274,0.5015454545454545,101.06681818181818
flaming pie,Paul McCartney,1998,0,NaN,NaN,NaN,NaN,NaN
flashdance soundtrack,Various Artists,1984,0,0.5724,0.6528,-11.3759,0.5915,119.8052
fly,Dixie Chicks,2000,0,0.5911923076923077,0.5938461538461538,-8.442769230769231,0.5682307692307692,129.98646153846153
frampton comes alive!,Peter Frampton,1977,0,0.6807333333333333,0.45986666666666665,-8.303133333333333,0.43266666666666664,118.9728
francis albert sinatra & antonio carlos jobim,Frank Sinatra & Antonio Carlos Jobim,1968,0,NaN,NaN,NaN,NaN,NaN
frank sinatra sings for only the lonely,Frank Sinatra,1959,0,0.14818125000000001,0.236375,-16.11825,0.11940625,96.897375
from the cradle,Eric Clapton,1995,0,0.583375,0.54225,-7.8585,0.6955,112.654
fulfillingness' first finale,Stevie Wonder,1975,1,0.5328,0.5507,-11.3278,0.45578,97.7059
full moon fever,Tom Petty,1990,0,NaN,NaN,NaN,NaN,NaN
funny girl (original broadway cast recording),Various Artists,1965,0,0.25702857142857144,0.41884285714285713,-13.342142857142857,0.34530714285714287,100.05971428571428
futuresex/lovesounds,Justin Timberlake,2007,0,0.5989166666666667,0.7636666666666666,-6.225666666666666,0.6431666666666667,108.09691666666667
gaucho,Steely Dan,1982,0,0.39157142857142857,0.7874285714285715,-10.955285714285715,0.6231428571428571,107.28042857142857
genius loves company,Ray Charles & Various Artists,2005,1,0.42441666666666666,0.47475,-9.720208333333334,0.36642083333333336,122.93554166666667
genius+soul=jazz,Ray Charles,1962,0,NaN,NaN,NaN,NaN,NaN
getz/gilberto,Stan Getz & João Gilberto,1965,1,NaN,NaN,NaN,NaN,NaN
girl,Pharrell Williams,2015,0,0.6674545454545454,0.6682727272727272,-9.888,0.6836363636363636,110.77754545454545
glass houses,Billy Joel,1981,0,0.6977,0.6369,-7.7361,0.7356,136.7068
golden hour,Kacey Musgraves,2019,1,0.5343846153846153,0.6136923076923076,-7.148846153846153,0.4596153846153846,108.53146153846154
"good kid, m.a.a.d city",Kendrick Lamar,2014,0,0.6593214285714286,0.5947857142857143,-8.185428571428572,0.30865,111.41653571428571
graceland,Paul Simon,1987,1,0.6224705882352941,0.6525294117647059,-9.965470588235295,0.7065882352941176,119.33982352941176
graduation,Kanye West,2008,0,0.624675,0.5722,-7.1974,0.50983,104.9856
grease original soundtrack album,Various Artists,1979,0,0.45395,0.6219,-12.24715,0.68975,122.3137
great band with great voices,Si Zentner & the Johnny Mann Singers,1962,0,NaN,NaN,NaN,NaN,NaN
guilty,Barbra Streisand,1981,0,0.2892222222222222,0.4708888888888889,-16.467111111111112,0.41033333333333333,126.43166666666667
h.e.r.,H.E.R.,2019,0,0.4047142857142857,0.5205238095238095,-11.088333333333333,0.26215714285714287,106.96690476190476
heart in motion,Amy Grant,1992,0,0.7738181818181818,0.6379090909090909,-5.0213636363636365,0.6497272727272727,120.59945454545455
heart like a wheel,Linda Ronstadt,1976,0,0.3537,0.5065,-11.7325,0.4134,117.8265
help!,The Beatles,1966,0,0.6109285714285715,0.528,-8.258571428571429,0.7267142857142858,116.29871428571428
"history: past, present and future, book i",Michael Jackson,1996,0,0.4156440677966102,0.4457118644067797,-10.548728813559322,0.46318305084745764,102.937
home,Dixie Chicks,2003,0,0.47458333333333336,0.5274166666666666,-7.477,0.46208333333333335,141.97325
honey in the horn,Al Hirt,1964,0,0.45166666666666666,0.41141666666666665,-10.065666666666667,0.50025,96.66258333333333
hotel california,Eagles,1978,0,0.43422222222222223,0.4936666666666667,-10.095888888888888,0.46207777777777775,128.16133333333335
how to dismantle an atomic bomb,U2,2006,1,0.7280869565217392,0.40730434782608693,-5.0798695652173915,0.3459913043478261,139.3576956521739
i am... sasha fierce,Beyoncé,2010,0,0.541054054054054,0.5068108108108108,-8.399000000000001,0.3874594594594595,103.93445945945946
i left my heart in san francisco,Tony Bennett,1963,0,0.26383333333333336,0.36983333333333335,-15.451333333333332,0.34158333333333335,104.129
i used to know her,H.E.R.,2020,0,0.4924210526315789,0.5492631578947368,-9.299052631578947,0.37082631578947367,107.29726315789473
"i, i",Bon Iver,2020,0,0.3248615384615385,0.4652307692307692,-12.271923076923077,0.24963076923076924,106.95576923076923
in rainbows,Radiohead,2009,0,0.5917,0.5294,-8.693,0.39462,121.1304
in the lonely hour,Sam Smith,2015,0,0.4286,0.5479,-8.1084,0.3394,101.8968
ingenue,k.d. lang,1993,0,0.45615,0.5062222222222222,-11.812944444444444,0.23017222222222222,104.953
innervisions,Stevie Wonder,1974,1,0.6331111111111111,0.5758888888888889,-11.091444444444445,0.5517777777777778,110.86166666666666
invasion of privacy,Cardi B,2019,0,0.609,0.8511153846153846,-6.9263076923076925,0.46353076923076925,134.70392307692308
it must be him,Vikki Carr,1968,0,0.349,0.43653846153846154,-11.628846153846155,0.5033076923076923,135.12653846153847
jagged little pill,Alanis Morissette,1996,1,0.6481538461538462,0.47407692307692306,-8.727307692307692,0.37879999999999997,115.53346153846154
jazz samba,Stan Getz & Charlie Byrd,1963,0,NaN,NaN,NaN,NaN,NaN
jesus christ superstar (london production),Various Artists,1972,0,NaN,NaN,NaN,NaN,NaN
jesus christ superstar (original broadway cast recording),Various Artists,1973,0,NaN,NaN,NaN,NaN,NaN
jt,James Taylor,1978,0,0.28445,0.6510833333333333,-14.747416666666666,0.440425,105.81133333333334
judy at carnegie hall,Judy Garland,1962,1,0.3740269230769231,0.3151923076923077,-15.84003846153846,0.27947692307692307,100.60365384615385
justified,Justin Timberlake,2004,0,0.635,0.7369230769230769,-7.178076923076923,0.7183846153846154,102.81646153846154
kamakiriad,Donald Fagen,1994,0,0.414125,0.7983750000000001,-14.189625,0.675125,117.601
kid a,Radiohead,2001,0,0.47545454545454546,0.38481818181818184,-12.852272727272727,0.2729,113.93454545454546
killing me softly,Roberta Flack,1974,0,0.3178625,0.446875,-15.019,0.254525,114.009
late registration,Kanye West,2006,0,0.636015625,0.615859375,-7.8368125,0.52190625,106.771390625
lemonade,Beyoncé,2017,0,0.4843846153846154,0.5296153846153846,-9.677923076923078,0.4025846153846154,122.11138461538461
let's dance,David Bowie,1984,0,0.7775,0.6095,-7.111625,0.829125,128.2455
longing in their hearts,Bonnie Raitt,1995,0,0.38155,0.5644166666666667,-13.560666666666666,0.5305833333333333,104.27908333333333
